expense_name,expense_amount,expense_category
Movie Tickets,523.7487264770031,Entertainment
Movie Tickets,692.9492111467528,Entertainment
Fuel,445.23113085121895,Basic
Jewellers,644.7290765688497,Luxury
Insurance,215.13930086170072,Basic
Jewellers,659.8212192855113,Luxury
Insurance,175.88997355850395,Basic
Utilities,359.7513958247922,Basic
Fuel,505.9944680130089,Basic
Rent,722.0437909176414,Basic
Utilities,488.8525595385478,Basic
Dining,803.0194183486209,Entertainment
Dining,139.6466513546855,Entertainment
Utilities,649.1834718739102,Basic
Insurance,417.90471818717776,Basic
Electronics,847.1526762365266,Luxury
Insurance,100.66192929115907,Basic
Utilities,222.09447728450832,Basic
Insurance,590.9336370826297,Basic
Utilities,246.62238048199757,Basic
Movie Tickets,215.02414479483363,Entertainment
Electronics,225.78868311348654,Basic
Rent,399.8978066705264,Basic
Travel,897.6588267916167,Luxury
Insurance,191.55603570568067,Basic
Travel,512.8249422238259,Luxury
Movie Tickets,52.553904421632325,Entertainment
Insurance,845.910152308499,Basic
Dining,557.1398460223338,Entertainment
Healthcare,733.9921238448076,Basic
Rent,173.47327438723102,Basic
Jewellers,993.1228078448086,Luxury
Rent,271.7209500282469,Basic
Travel,578.8102628666346,Luxury
Education,266.9534841579954,Basic
Healthcare,645.4844462519254,Basic
Movie Tickets,241.80611696634188,Entertainment
Electronics,916.6011316702304,Luxury
Rent,949.0172843719992,Basic
Travel,523.1313034774206,Luxury
Electronics,704.8036660576827,Basic
Utilities,214.0561776032368,Basic
Jewellers,685.1689313395922,Luxury
Jewellers,604.8909114880666,Luxury
Healthcare,54.358102156657225,Basic
Dining,968.8625483211555,Entertainment
Travel,794.9172524627385,Luxury
Education,102.89044663960601,Basic
Dining,984.5190885368513,Entertainment
Jewellers,889.2971823827661,Luxury
Utilities,717.842074971962,Basic
Fuel,951.9556346592982,Basic
Education,164.59502612113855,Basic
Utilities,982.3154560639933,Basic
Jewellers,230.31506667852295,Basic
Jewellers,277.0051147470519,Basic
Movie Tickets,50.93931171575927,Entertainment
Education,765.0088170695853,Basic
Travel,279.6880461584168,Basic
Groceries,624.4905648661893,Daily
Jewellers,490.6687433119025,Basic
Dining,853.5878687612923,Entertainment
Healthcare,824.9417463547447,Basic
Groceries,128.86235533349728,Daily
Shopping,278.85851817822834,Entertainment
Education,339.4618796151281,Basic
Movie Tickets,439.08471678881193,Entertainment
Utilities,481.1231022538308,Basic
Education,320.3837501903629,Basic
Dining,228.28771305061227,Entertainment
Groceries,329.85554945265795,Daily
Fuel,807.9697722992645,Basic
Rent,242.51571839949654,Basic
Rent,186.73918398275762,Basic
Healthcare,144.11449026290217,Basic
