,expense_amount,expense_category,rounded_off_amount
0,216.71879203974726,Basic,220.0
1,477.5917658956196,Daily,480.0
2,446.6405765178199,Entertainment,450.0
3,342.3381562509701,Entertainment,350.0
4,197.64504376084656,Entertainment,200.0
5,406.6970990560173,Basic,410.0
6,86.34615221595504,Basic,90.0
7,297.341788010276,Daily,300.0
8,405.2043076863943,Entertainment,410.0
9,289.14563131544924,Daily,290.0
10,384.10670443958605,Basic,390.0
11,199.69179814482737,Daily,200.0
12,414.14559847529046,Entertainment,420.0
13,81.29093492044447,Luxury,100.0
14,228.04182458153133,Basic,230.0
15,239.6772908211241,Basic,240.0
16,331.98953639232786,Daily,340.0
17,186.86890065716835,Entertainment,190.0
18,424.95851163712723,Daily,430.0
19,349.04460482892574,Basic,350.0
20,163.89430504102668,Luxury,200.0
21,242.29592988625208,Basic,250.0
22,169.03706816983203,Basic,170.0
23,345.93005222374825,Luxury,400.0
24,219.81820178986553,Entertainment,220.0
25,468.47073284733534,Luxury,500.0
26,320.1666645890255,Luxury,400.0
27,75.44419807119502,Daily,80.0
28,285.6491083564442,Daily,290.0
29,238.38763291997452,Luxury,300.0
30,388.11452120340033,Daily,390.0
31,71.69614881840386,Daily,80.0
32,190.9365453849389,Basic,190.0
33,453.0543395995835,Basic,460.0
34,437.69604166754766,Luxury,500.0
35,276.8227237235882,Entertainment,280.0
36,122.11280480483343,Basic,130.0
37,428.5046268267771,Basic,430.0
38,236.85247421137424,Basic,240.0
39,66.3438526352468,Entertainment,70.0
40,310.83855955815716,Entertainment,310.0
41,361.604739143458,Luxury,400.0
42,499.1691098245669,Entertainment,500.0
43,354.7131029922158,Basic,360.0
44,291.69638228854984,Entertainment,300.0
45,386.24738237502345,Basic,390.0
46,316.6016672128642,Daily,320.0
47,83.24427892023806,Daily,90.0
48,187.70631645547914,Luxury,200.0
49,103.67138005953194,Entertainment,110.0
50,498.77667733623724,Luxury,500.0
51,57.994643779959006,Basic,60.0
52,492.39597396509265,Basic,500.0
53,319.25599458287115,Luxury,400.0
54,155.60297771112988,Basic,160.0
55,307.2824083409713,Entertainment,310.0
56,475.9594791771335,Basic,480.0
57,263.55376447611354,Basic,270.0
58,58.97281668776279,Entertainment,60.0
59,492.8356610571644,Basic,500.0
60,485.27669233390964,Daily,490.0
61,350.2936119375431,Luxury,400.0
62,312.03386032645165,Daily,320.0
63,272.1191192360601,Entertainment,280.0
64,295.0207136282961,Basic,300.0
65,358.4095234718835,Basic,360.0
66,223.7226888055458,Luxury,300.0
67,230.8276411863503,Daily,230.0
68,385.32689176569903,Daily,390.0
69,465.11022097657826,Luxury,500.0
70,208.28553130036855,Entertainment,210.0
71,341.165912834936,Basic,350.0
72,58.173554760413296,Daily,60.0
73,323.9594216698643,Basic,330.0
74,219.90529570617082,Basic,220.0
75,264.5216804432729,Entertainment,270.0
76,469.43497827446447,Entertainment,470.0
77,343.19577672385196,Luxury,400.0
78,470.8449449494308,Luxury,500.0
79,355.92230733144106,Daily,360.0
80,110.90731438962062,Entertainment,110.0
81,349.956777797348,Basic,350.0
82,332.1596412710237,Basic,340.0
83,120.03362356816777,Basic,120.0
84,167.37378943502262,Entertainment,170.0
85,334.8392197707837,Basic,340.0
86,69.79476724302779,Luxury,100.0
87,313.93804635978813,Daily,320.0
88,334.50057152766766,Basic,340.0
89,361.48002680355387,Luxury,400.0
90,161.09302649177565,Daily,170.0
91,470.0000544447814,Luxury,500.0
92,208.44293474692253,Entertainment,210.0
93,95.4459862708396,Basic,100.0
94,97.39779184103818,Entertainment,100.0
95,250.13116610418965,Basic,250.0
96,130.72770152761626,Daily,130.0
97,150.93783940532455,Basic,150.0
98,231.85801047679448,Entertainment,240.0
99,361.0941723322997,Luxury,400.0
100,485.1393121263898,Daily,490.0
101,88.60142474504067,Daily,90.0
102,431.611247834324,Luxury,500.0
103,291.6731918335856,Basic,300.0
104,195.76610892305249,Daily,200.0
105,371.3523734520916,Luxury,400.0
